GithubID,Year,FullPath,Codesnippet,CWE,isTrueVulnerable,Codesnippet5,
2021\aws-edukit-example\components\core2forAWS\tft\lvgl\lvgl\src\lv_widgets\lv_dropdown.c,Dataset Download,../../Dataset Download/2021\aws-edukit-example\components\core2forAWS\tft\lvgl\lvgl\src\lv_widgets\lv_dropdown.c,"strcat(ins_buf, ""\n"");",120,1,"    strcpy(ins_buf, option);
    if(pos < ext->option_cnt)
        strcat(ins_buf, ""\n"");
    _lv_txt_ins(ext->options, _lv_txt_encoded_get_char_id(ext->options, insert_pos), ins_buf);
    _lv_mem_buf_release(ins_buf);
",
2021\aws-edukit-example\components\esp-aws-iot\aws-iot-device-sdk-embedded-C\tests\unit\src\aws_iot_tests_unit_helper_functions.c,Dataset Download,../../Dataset Download/2021\aws-edukit-example\components\esp-aws-iot\aws-iot-device-sdk-embedded-C\tests\unit\src\aws_iot_tests_unit_helper_functions.c,"strcat(des, ""a"");",120,0,"	for(i = 0; i < boundary - currLen - 1; i++) {
		//printf(""%d\n"", i);
		strcat(des, ""a"");
	}
	return ret;
",
2021\CircusESP01Lib\src\CircusESP01Lib.cpp,Dataset Download,../../Dataset Download/2021\CircusESP01Lib\src\CircusESP01Lib.cpp,"strcat(body, ""{\""Key\"":\""""); strcat(body, key);",120,1,"	for( int i = 0; i < sizeof(body);  ++i )
        	body[i] = (char)0;
    	strcat(body, ""{\""Key\"":\""""); strcat(body, key);
    	strcat(body, ""\"",\""Value\"":""); strcat(body, bufValue);
    	strcat(body, "",\""Token\"":\""""); strcat(body, _token); strcat(body, ""\""}"");
",
2021\CircusESP01Lib\src\CircusESP01Lib.cpp,Dataset Download,../../Dataset Download/2021\CircusESP01Lib\src\CircusESP01Lib.cpp,"strcat(body, ""\"",\""Value\"":""); strcat(body, bufValue);",120,1,"        	body[i] = (char)0;
    	strcat(body, ""{\""Key\"":\""""); strcat(body, key);
    	strcat(body, ""\"",\""Value\"":""); strcat(body, bufValue);
    	strcat(body, "",\""Token\"":\""""); strcat(body, _token); strcat(body, ""\""}"");
	int countBody = count(body);
",
2021\CircusESP01Lib\src\CircusESP01Lib.cpp,Dataset Download,../../Dataset Download/2021\CircusESP01Lib\src\CircusESP01Lib.cpp,"strcat(body, "",\""Token\"":\""""); strcat(body, _token); strcat(body, ""\""}"");",120,1,"    	strcat(body, ""{\""Key\"":\""""); strcat(body, key);
    	strcat(body, ""\"",\""Value\"":""); strcat(body, bufValue);
    	strcat(body, "",\""Token\"":\""""); strcat(body, _token); strcat(body, ""\""}"");
	int countBody = count(body);
	char countBodyCharArray[16];
",
2021\CircusESP01Lib\src\CircusESP01Lib.cpp,Dataset Download,../../Dataset Download/2021\CircusESP01Lib\src\CircusESP01Lib.cpp,"strcat(header5, countBodyCharArray); strcat(header5, ""\r\n"");",120,1,"	char countBodyCharArray[16];
	itoa(countBody, countBodyCharArray, 10);
	strcat(header5, countBodyCharArray); strcat(header5, ""\r\n"");
    	int messageLength = count(requestLine) + count(header2) + count(header3) + count(header4) + count(header5) + 2 + count(body);

",header5 bounds exceeded
2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,"extern char *strcat (char *__restrict __dest, const char *__restrict __src)",120,0,"

extern char *strcat (char *__restrict __dest, const char *__restrict __src)
     __attribute__ ((__nothrow__ , __leaf__)) __attribute__ ((__nonnull__ (1, 2)));

",
2021\cslim\test\libglusterfs\logging.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\logging.cpp.c,"strcat (msg, str2);",120,1,"
        strcpy (msg, str1);
        strcat (msg, str2);

        ret = eh_save_history (this->history, msg);
",
2021\cslim\test\libglusterfs\options.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\options.cpp.c,"strcat (given_array, opt->value[i]);",120,0,"
        for (i = 0; (i < 64) && opt->value[i];) {
                strcat (given_array, opt->value[i]);
                if (((++i) < 64) &&
                    (opt->value[i]))
",
2021\cslim\test\libglusterfs\options.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\options.cpp.c,"strcat (given_array, "", "");",120,0,"                if (((++i) < 64) &&
                    (opt->value[i]))
                        strcat (given_array, "", "");
                else
                        strcat (given_array, ""."");
",
2021\cslim\test\libglusterfs\options.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\options.cpp.c,"strcat (given_array, ""."");",120,0,"                        strcat (given_array, "", "");
                else
                        strcat (given_array, ""."");
        }
        snprintf (errstr, len, ""option %s %s: '%s' is not valid ""
",
2021\cslim\test\libglusterfs\run.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\run.cpp.c,"strcat (buf, runner->argv[i]);",120,?,"                if (runner->argv[i] == ((void *)0))
                        break;
                strcat (buf, runner->argv[i]);
                strcat (buf, "" "");
        }
",
2021\cslim\test\libglusterfs\run.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\run.cpp.c,"strcat (buf, "" "");",120,?,"                        break;
                strcat (buf, runner->argv[i]);
                strcat (buf, "" "");
        }
        if (len > 0)
",
2021\cslim\test\libglusterfs\syscall.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\syscall.cpp.c,"strcat(*newkey, key);",120,0,"                                                      ;
                strcpy(*newkey, ns);
                strcat(*newkey, key);
        } else {
                *newkey = gf_strdup(key);
",
2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,Dataset Download,../../Dataset Download/2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,"strcat(hex, tempBuf);",120,0,"	while (index < length) {
		sprintf(tempBuf, ""%.2x "", pData[index]);
		strcat(hex, tempBuf);
		if (isprint(pData[index])) {
			sprintf(tempBuf, ""%c"", pData[index]);
",
2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,Dataset Download,../../Dataset Download/2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,"strcat(ascii, tempBuf);",120,0,"			sprintf(tempBuf, ""."");
		}
		strcat(ascii, tempBuf);
		index++;
		if (index % 16 == 0) {
",
2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,Dataset Download,../../Dataset Download/2021\deneyapkart-arduino-core\libraries\07_BLE\src\GeneralUtils.cpp,"strcat(hex, ""   "");",120,0,"	if (index %16 != 0) {
		while (index % 16 != 0) {
			strcat(hex, ""   "");
			index++;
		}
",
2021\enemy\enemy.c,Dataset Download,../../Dataset Download/2021\enemy\enemy.c,"strcat(output, tmp);",120,0,"  for (i=0;i<strlen(p);i++) {
    sprintf(tmp, ""%02x"", p[i]);
    strcat(output, tmp);
  }
  return output;
",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,"strcat( buf, ""."" );",120,1,"    }

    strcat( buf, ""."" );

    ms_frac = (uint64_t) tv.tv_usec / 1000LL;
",buf can be a null ptr
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,"strcat( buf, arr_ms_frac );",120,1,"    char arr_ms_frac[4] = {0};
    strcpy( arr_ms_frac, uint64_to_string( ms_frac ).c_str() );
    strcat( buf, arr_ms_frac );

} // getTextFormatTimeinMilliseconds
",buf can be a null ptr
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactNTP.cpp,"strcat( buf, arr_us_frac );",120,1,"    char arr_us_frac[4] = {0};
    strcpy( arr_us_frac, uint64_to_string( us_frac ).c_str() );
    strcat( buf, arr_us_frac );

} // getTextFormatTimeinMicroseconds
",buf can be a null ptr
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, uint32_to_string( data.timestamp ).c_str() );",120,?,"    char dataMessage[50] = """";

    strcat( dataMessage, uint32_to_string( data.timestamp ).c_str() ); 
    strcat( dataMessage, "","" );  

",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, "","" );",120,0,"
    strcat( dataMessage, uint32_to_string( data.timestamp ).c_str() ); 
    strcat( dataMessage, "","" );  

    // This char array must be able to accomodate a C-string.
",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, forPrintingMAC );",120,0,"    char forPrintingMAC[18] = {0};
    MACnumberTostring( forPrintingMAC, data.mac );
    strcat( dataMessage, forPrintingMAC ); 

    strcat( dataMessage, "","" ); 
",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, stringRSSI );",120,0,"    char stringRSSI[5] = {0};
    RSSITostring( stringRSSI, data.rssi );
    strcat( dataMessage, stringRSSI ); 

    strcat( dataMessage, ""\n"" );  
",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, ""\n"" );",120,0,"    strcat( dataMessage, stringRSSI ); 

    strcat( dataMessage, ""\n"" );  

    appendFile(SD, path_to_file, dataMessage);
",
2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,Dataset Download,../../Dataset Download/2021\ESP32WiFiSnifferApp\ESP32WiFiSnifferApp\src\interactSD.cpp,"strcat( dataMessage, data.timestamp );",120,0,"    char dataMessage[100] = """";

    strcat( dataMessage, data.timestamp ); 
    strcat( dataMessage, "","" );  

",
2021\fusor-node-connector\src\NodeConnector.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\NodeConnector.cpp,"strcat((char *)_postUrl, ENDPOINT_NODE);",120,0,"  _postUrl = (const char *)new char[urlSize];
  strcpy((char *)_postUrl, _hubAddress);
  strcat((char *)_postUrl, ENDPOINT_NODE);
  strcat((char *)_postUrl, nodeId);
  strcat((char *)_postUrl, ENDPOINT_PARAM_BATCH);
",
2021\fusor-node-connector\src\NodeConnector.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\NodeConnector.cpp,"strcat((char *)_postUrl, nodeId);",120,0,"  strcpy((char *)_postUrl, _hubAddress);
  strcat((char *)_postUrl, ENDPOINT_NODE);
  strcat((char *)_postUrl, nodeId);
  strcat((char *)_postUrl, ENDPOINT_PARAM_BATCH);
}
",
2021\fusor-node-connector\src\NodeConnector.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\NodeConnector.cpp,"strcat((char *)_postUrl, ENDPOINT_PARAM_BATCH);",120,0,"  strcat((char *)_postUrl, ENDPOINT_NODE);
  strcat((char *)_postUrl, nodeId);
  strcat((char *)_postUrl, ENDPOINT_PARAM_BATCH);
}

",
2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,"strcat(url, HUB_REQUEST_PATH);",120,0,"
    strcpy(url, (char *)baseUrl);
    strcat(url, HUB_REQUEST_PATH);

    uint8_t count = 0;
",
2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,"strcat(url, (char *)(count++ ? ""&"" : ""?""));",120,0,"        if (strlen(fieldName) > 0)
        {
            strcat(url, (char *)(count++ ? ""&"" : ""?""));
            strcat(url, fieldName);
        }
",
2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,Dataset Download,../../Dataset Download/2021\fusor-node-connector\src\SyncInOptions\SyncInOptions.cpp,"strcat(url, fieldName);",120,0,"        {
            strcat(url, (char *)(count++ ? ""&"" : ""?""));
            strcat(url, fieldName);
        }
    }
",
2021\fusor-state-machine\test\test.cpp,Dataset Download,../../Dataset Download/2021\fusor-state-machine\test\test.cpp,"strcat(_jsonBuff, json);",120,1,"{
  strcpy(_jsonBuff, ""{\""v\"":"");
  strcat(_jsonBuff, json);
  strcat(_jsonBuff, ""}"");
  deserializeJson(_doc, _jsonBuff);
",json size not checked
2021\fusor-state-machine\test\test.cpp,Dataset Download,../../Dataset Download/2021\fusor-state-machine\test\test.cpp,"strcat(_jsonBuff, ""}"");",120,0,"  strcpy(_jsonBuff, ""{\""v\"":"");
  strcat(_jsonBuff, json);
  strcat(_jsonBuff, ""}"");
  deserializeJson(_doc, _jsonBuff);
  return _doc[""v""];
",
2021\haas-mini-program\components\das\src\service\service_fscan.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\components\das\src\service\service_fscan.c,"strcat(path_tmp, ""/"");",120,1,"        strcpy(path_tmp, path);
        if (path[strlen(path) -1] != '/') {
            strcat(path_tmp, ""/"");
        }
        strcat(path_tmp, namelist[n]->d_name);
",path_tmp length is undefined
2021\haas-mini-program\components\das\src\service\service_fscan.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\components\das\src\service\service_fscan.c,"strcat(path_tmp, namelist[n]->d_name);",120,1,"            strcat(path_tmp, ""/"");
        }
        strcat(path_tmp, namelist[n]->d_name);
        
        _add_scan_path(path_tmp, 1);
",path_tmp length is undefined
