GithubID,Year,FullPath,Codesnippet,CWE,isTrueVulnerable,Codesnippet5,
2021\haas-mini-program\components\das\src\service\netfilter\domain_parser.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\components\das\src\service\netfilter\domain_parser.c,"strcat(name_buf, name_tmp);",120,1,"            if (dnsReadName(name_tmp, name_buf_len - strlen(name_buf) - 1,
                            subOff, payload, payloadLen) == 0) {
                strcat(name_buf, name_tmp);
            }

",name_tmp may be larger than name_buf
2021\haas-mini-program\engine\duktape_engine\be.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\engine\duktape_engine\be.c,"strcat(base, ""/"");",120,0,"            }
        }
        strcat(base, ""/"");
        strcat(base, p);
    }
",
2021\haas-mini-program\engine\duktape_engine\be.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\engine\duktape_engine\be.c,"strcat(base, p);",120,0,"        }
        strcat(base, ""/"");
        strcat(base, p);
    }

",
2021\haas-mini-program\engine\lite_engine\core\be.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\engine\lite_engine\core\be.c,"strcat(path, "".js"");",120,0,"    fd = jse_open(path, O_RDONLY);
    if (fd == -1) {
        strcat(path, "".js"");
        fd = jse_open(path, O_RDONLY);
    }
",
2021\haas-mini-program\engine\lite_engine\core\be_utils.c,Dataset Download,../../Dataset Download/2021\haas-mini-program\engine\lite_engine\core\be_utils.c,"strcat(fullPath, ""/package.json"");",120,0,"    }

    strcat(fullPath, ""/package.json"");

    amp_debug(MOD_STR, ""%s %d try open %s  \n"", __FUNCTION__, __LINE__, fullPath);
",
2021\netifyd\src\nd-flow.cpp,Dataset Download,../../Dataset Download/2021\netifyd\src\nd-flow.cpp,"strcat(p, "".cap"");",120,?,"    p += ND_FLOW_CAPTURE_SUB_OFFSET;
    for (int i = 0; i < 4; i++, p += 2) sprintf(p, ""%02hhx"", digest[i]);
    strcat(p, "".cap"");

    pcap_dumper_t *pcap_dumper = pcap_dump_open(pcap, capture_filename);
",
2021\netifyd\src\nd-util.cpp,Dataset Download,../../Dataset Download/2021\netifyd\src\nd-util.cpp,"strcat(b, ((byte & i) == i) ? ""1"" : ""0"");",120,0,"    b[0] = '\0';
    for (i = 0x80000000; i > 0; i >>= 1)
        strcat(b, ((byte & i) == i) ? ""1"" : ""0"");

    nd_debug_printf(""%s"", b);
",
2021\pear\src\sdp_attribute.c,Dataset Download,../../Dataset Download/2021\pear\src\sdp_attribute.c,"strcat(sdp_attribute->attributes, attribute);",120,0,"  va_end(argptr);

  strcat(sdp_attribute->attributes, attribute);
  strcat(sdp_attribute->attributes, ""\\r\\n"");

",
2021\pear\src\sdp_attribute.c,Dataset Download,../../Dataset Download/2021\pear\src\sdp_attribute.c,"strcat(sdp_attribute->attributes, ""\\r\\n"");",120,0,"
  strcat(sdp_attribute->attributes, attribute);
  strcat(sdp_attribute->attributes, ""\\r\\n"");

  return 0;
",
2021\Projekt-IoT-AiR\src\mqtt.cpp,Dataset Download,../../Dataset Download/2021\Projekt-IoT-AiR\src\mqtt.cpp,"strcat(completedTopic, ""/"");",120,0,"    memset(completedTopic, 0, sizeof(completedTopic)); // Zero just in case.
    memcpy(completedTopic, ns, strlen(ns));            // Prepend namespace.
    strcat(completedTopic, ""/"");                       // Append slash.
    strcat(completedTopic, topic);                     // Append topic.

",
2021\Projekt-IoT-AiR\src\mqtt.cpp,Dataset Download,../../Dataset Download/2021\Projekt-IoT-AiR\src\mqtt.cpp,"strcat(completedTopic, topic);",120,1,"    memcpy(completedTopic, ns, strlen(ns));            // Prepend namespace.
    strcat(completedTopic, ""/"");                       // Append slash.
    strcat(completedTopic, topic);                     // Append topic.

    // Prepare data.
",topic may be larger than completedTopic
2021\secure-iot-analysis-ecoin-platform\collector\collector.c,Dataset Download,../../Dataset Download/2021\secure-iot-analysis-ecoin-platform\collector\collector.c,"strcat(filename, c);",120,0,"	filename = malloc(strlen(prefix)+strlen(c)+1);
	strcpy(filename,prefix);
	strcat(filename, c);
	if (rename(c,filename) == 0){
		printf(""The coin %s has been moved to %s\n"",c,filename);
",
2021\secure-iot-analysis-ecoin-platform\collector\collector.c,Dataset Download,../../Dataset Download/2021\secure-iot-analysis-ecoin-platform\collector\collector.c,"strcat(filename,ep->d_name);",120,0,"			filename = malloc(strlen(prefix)+strlen(ep->d_name)+1);
			strcpy(filename,prefix);
			strcat(filename,ep->d_name);
			//printf(""Reading coin from file: %s\n"",filename);
			addCoinToWallet(filename);
",
2021\secure-iot-analysis-ecoin-platform\collector\collector.c,Dataset Download,../../Dataset Download/2021\secure-iot-analysis-ecoin-platform\collector\collector.c,"strcat(outputFilename,filename);",120,0,"	outputFilename = malloc(1+strlen(COIN_DIR)+length/2);
	strcpy(outputFilename,COIN_DIR);
	strcat(outputFilename,filename);
	writeFile(outputFilename, buffer, length);

",file has missing entires
2021\secure-iot-analysis-ecoin-platform\collector\collector.c,Dataset Download,../../Dataset Download/2021\secure-iot-analysis-ecoin-platform\collector\collector.c,"strcat(source,&argv[1][2]);",120,0,"				source = calloc(1,newLength);
				strcpy(source,prefix);
				strcat(source,&argv[1][2]);
				COLLECTOR_INTERFACE = source;
				printf(""Collector set to receive data on %s\n"",COLLECTOR_INTERFACE);
",file has missing entires
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\apps\tuya_demo_light_pwm\src\light_app\light_control.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\apps\tuya_demo_light_pwm\src\light_app\light_control.c,"strcat(hsv_temp, str_temp);",120,0,"
    tuya_num_to_str(4, s_temp, 5, str_temp);
    strcat(hsv_temp, str_temp);

    tuya_num_to_str(4, v_temp, 5, str_temp);
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\app\ftp\ftpd.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\app\ftp\ftpd.c,"strcat(buffer, ""\r\n"");",120,0,"    vsprintf(buffer, msg, arg);
    va_end(arg);
    strcat(buffer, ""\r\n"");
    len = strlen(buffer);
    if (sfifo_space(&fsm->fifo) < len)
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\joint_up\role_launch.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\joint_up\role_launch.c,"strcat((char*)bssid_info.psk, (char*)temp);",120,1,"	{
		sprintf((char*)temp, ""%02x"", psk[i]);
		strcat((char*)bssid_info.psk, (char*)temp);
	}
	if (g_sta_param_ptr)
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\apps\httpd\makefsdata\makefsdata.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\apps\httpd\makefsdata\makefsdata.c,"strcat(intbuf, ""\r\n"");",120,0,"
    _itoa(content_len, intbuf, 10);
    strcat(intbuf, ""\r\n"");
    cur_len = strlen(intbuf);
    written += file_put_ascii(data_file, intbuf, cur_len, &i);
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\apps\httpd\makefsdata\makefsdata.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\apps\httpd\makefsdata\makefsdata.c,"strcat(modbuf, ""\r\n"");",120,0,"
    modbuf[0] = 0;
    strcat(modbuf, ""\r\n"");
    cur_len = strlen(modbuf);
    written += file_put_ascii(data_file, modbuf, cur_len, &i);
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\core\memp.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\bk7231n_os\beken378\func\lwip_intf\lwip-2.0.2\src\core\memp.c,"strcat(errstr, desc->desc);",120,?,"    if (m[k] != 0xcd) {
      char errstr[128] = ""detected memp overflow in pool "";
      strcat(errstr, desc->desc);
      LWIP_ASSERT(errstr, 0);
    }
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\toolchain\gcc-arm-none-eabi-4_9-2015q1\lib\gcc\arm-none-eabi\4.9.3\plugin\include\tree.h,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231n\platforms\bk7231n\toolchain\gcc-arm-none-eabi-4_9-2015q1\lib\gcc\arm-none-eabi\4.9.3\plugin\include\tree.h,"extern tree fold_builtin_strcat (location_t, tree, tree, tree);",120,?,"extern tree fold_builtin_strcpy (location_t, tree, tree, tree, tree);
extern tree fold_builtin_strncpy (location_t, tree, tree, tree, tree, tree);
extern tree fold_builtin_strcat (location_t, tree, tree, tree);
extern tree fold_builtin_memory_chk (location_t, tree, tree, tree, tree, tree, tree, bool,
				     enum built_in_function);
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\apps\bk7231t_light_pwm_demo\src\light_app\light_control.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\apps\bk7231t_light_pwm_demo\src\light_app\light_control.c,"strcat(cHSVTemp, cStrTemp);",120,?,"
    vNum2Str(4, usSTemp, 5, cStrTemp);
    strcat(cHSVTemp, cStrTemp);

    vNum2Str(4, usVTemp, 5, cStrTemp);
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\driver\usb\src\systems\none\afs\board.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\driver\usb\src\systems\none\afs\board.c,"strcat(pMsg, pString);",120,0,"        return FALSE;
    }
    strcat(pMsg, pString);
    return TRUE;
}
",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\driver\usb\src\systems\none\afs\board.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\driver\usb\src\systems\none\afs\board.c,"strcat(fmt, format);",120,0,"    fmt[0] = '%';
    fmt[1] = (char)0;
    strcat(fmt, format);
    sprintf(number, fmt, dwNumber);

",
2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\func\joint_up\role_launch.c,Dataset Download,../../Dataset Download/2021\tuya-iotos-embeded-sdk-wifi-ble-bk7231t\platforms\bk7231t\bk7231t_os\beken378\func\joint_up\role_launch.c,"strcat(bssid_info.psk, temp);",120,?,"	{
		sprintf(temp, ""%02x"", psk[i]);
		strcat(bssid_info.psk, temp);
	}
	os_strcpy(bssid_info.pwd, g_rl_sta_key);
",
2021\univ-csProject\DB+C_POS Implement\res_pos.c,Dataset Download,../../Dataset Download/2021\univ-csProject\DB+C_POS Implement\res_pos.c,"strcat(desc, src);",120,1,"void append_query(char *desc, char *src)
{
	strcat(desc, src);
}
void append_query_str(char *desc, char *src)
",
2021\univ-csProject\DB+C_POS Implement\res_pos.c,Dataset Download,../../Dataset Download/2021\univ-csProject\DB+C_POS Implement\res_pos.c,"strcat(desc, ""'"");",120,1,"void append_query_str(char *desc, char *src)
{
	strcat(desc, ""'"");
	strcat(desc, src);
	strcat(desc, ""'"");
",
2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,"strcat(buffer, ""Tx|"");",120,0,"  buffer[0] = '\0';
  if(link_options & LINK_OPTION_TX) {
    strcat(buffer, ""Tx|"");
  }
  if(link_options & LINK_OPTION_RX) {
",
2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,"strcat(buffer, ""Rx|"");",120,0,"  }
  if(link_options & LINK_OPTION_RX) {
    strcat(buffer, ""Rx|"");
  }
  if(link_options & LINK_OPTION_SHARED) {
",
2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\net\mac\tsch\tsch-schedule.c,"strcat(buffer, ""Sh|"");",120,0,"  }
  if(link_options & LINK_OPTION_SHARED) {
    strcat(buffer, ""Sh|"");
  }
  length = strlen(buffer);
",
2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\storage\antelope\storage-cfs.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Middlewares\Third_Party\Contiki-NG\os\storage\antelope\storage-cfs.c,"strcat(dest, suffix);",120,1,"{
  strcpy(dest, prefix);
  strcat(dest, suffix);
}

",
2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,"strcat(t, dev);",120,1,"	char t[32];
	strcpy(t, ""/dev/"");
	strcat(t, dev);
	return open(t, flags);
}
",
2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,"strcat(tmpaddr,""/64"");",120,0,"		if(substr == NULL){ // A prefix length is not specified.
			// Use a 64 bit prefix
			strcat(tmpaddr,""/64"");
			if (timestamp) stamptime();
			execProcess(NULL,""netsh interface ipv6 add route %s \""%s\"""",tmpaddr,if_name);
",
2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,"strcat(str_addr,""/"");",120,1,"    char * substr = strtok(NULL,""/"");
    if(substr!=NULL){   // Add the prefix length.
        strcat(str_addr,""/"");
        strcat(str_addr,substr);
    }
",str_addr length based on undefined variable
2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,Dataset Download,../../Dataset Download/2021\x-cube-subg2\Utilities\PC_Software\wpcapslip6\wpcapslip6.c,"strcat(str_addr,substr);",120,1,"    if(substr!=NULL){   // Add the prefix length.
        strcat(str_addr,""/"");
        strcat(str_addr,substr);
    }
    strcpy(ipaddr, str_addr);
",str_addr length based on undefined variable
